file_id	md5	size	urls	sample_id
596fc2de57601ec08a01fdee59b61061	1c0bdf458fe597b36dd770fe3d13d4d5	1465158100	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS013506.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS013506.tar.bz2	faab18e1a137731cffda88256025fcb5
596fc2de57601ec08a01fdee59b61061	1c0bdf458fe597b36dd770fe3d13d4d5	1465158100	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS013506.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS013506.tar.bz2	faab18e1a137731cffda88256025fcb5
596fc2de57601ec08a01fdee59b85f09	dd85ff79c0d7e6710e39a77810bfc7a7	99527955	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS014475.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS014475.tar.bz2	faab18e1a137731cffda8825602c0c62
596fc2de57601ec08a01fdee59b85f09	dd85ff79c0d7e6710e39a77810bfc7a7	99527955	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS014475.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS014475.tar.bz2	faab18e1a137731cffda8825602c0c62
596fc2de57601ec08a01fdee59b90ffa	fd6b84c170ca20795b52899aa4771c2a	1470752520	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS014689.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS014689.tar.bz2	faab18e1a137731cffda8825602df37c
596fc2de57601ec08a01fdee59b90ffa	fd6b84c170ca20795b52899aa4771c2a	1470752520	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS014689.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS014689.tar.bz2	faab18e1a137731cffda8825602df37c
596fc2de57601ec08a01fdee59c62a2b	88953d3c62d42e0a91c6e0444a51714f	1499751688	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS019352.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS019352.tar.bz2	faab18e1a137731cffda88256055d243
596fc2de57601ec08a01fdee59c62a2b	88953d3c62d42e0a91c6e0444a51714f	1499751688	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS019352.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS019352.tar.bz2	faab18e1a137731cffda88256055d243
596fc2de57601ec08a01fdee59c62a2b	88953d3c62d42e0a91c6e0444a51714f	1499751688	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS019352.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS019352.tar.bz2	faab18e1a137731cffda88256055d243
596fc2de57601ec08a01fdee59d428df	b4d62653a1e426c2cca9dd50c1ec9464	1597013079	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS050029.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS050029.tar.bz2	faab18e1a137731cffda8825609a38f1
596fc2de57601ec08a01fdee59d428df	b4d62653a1e426c2cca9dd50c1ec9464	1597013079	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS050029.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS050029.tar.bz2	faab18e1a137731cffda8825609a38f1
596fc2de57601ec08a01fdee59cfb6a6	e7c63f948e3af25795f34488cc8d3cdf	1760409564	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmwgsqc/v2/SRS054569.tar.bz2,s3://nih-hmp-hhs/hmwgsqc2/SRS054569.tar.bz2	faab18e1a137731cffda88256088b495
